bus_100011,bus_100221,bus_100251,bus_100331,bus_100351,bus_100931,bus_102281,bus_103441,bus_105251,bus_105581,bus_105701,bus_106001,bus_106771,bus_107501,bus_110161,bus_130001,bus_131751,bus_133661,bus_134201,bus_134461,bus_135041,bus_200001,bus_200071,bus_200261,bus_201361,bus_204901,bus_211211,bus_211651,bus_216471,bus_230171,bus_230541,bus_230601,bus_232301,bus_232631,bus_233771,bus_251601,bus_252891,bus_253751,bus_253851,bus_254001,bus_254031,bus_254391,bus_255951,bus_255981,bus_256181,bus_256751,bus_257141,bus_257301,bus_258301,bus_261001,bus_261161,bus_261331,bus_262011,bus_280781,bus_280991,bus_281221,bus_283651,bus_284011,bus_284741,bus_285491,bus_286671,bus_300011,bus_301441,bus_301461,bus_301721,bus_301741,bus_302051,bus_302071,bus_302201,bus_302211,bus_303741,bus_400011,bus_400031,bus_400041,bus_400061,bus_400071,bus_400081,bus_400501,bus_401601,bus_401621,bus_401681,bus_401691,bus_402791,bus_402811,bus_403671,bus_403691,bus_403911,bus_405951,bus_406021,bus_406911,bus_407871,bus_408441,bus_408811,bus_409611,bus_409941,bus_500001,bus_500071,bus_500241,bus_500991,bus_501961,bus_503161,bus_530001,bus_530021,bus_530121,bus_532171,bus_600001,bus_600031,bus_601941,bus_605141,bus_605771,bus_606631,bus_700001,bus_700161,bus_700631,bus_701551,bus_701721,bus_740011,bus_740531,bus_741041,bus_741321,bus_742351,bus_770011,bus_771731,bus_772611,bus_800071
0.0,6.0,0.0,0.0,0.0,2720.972081280965,105.0499999999999,0.0,0.0,0.0,362.6000000000005,0.0,104.39999999999989,0.0,0.0,0.0,0.0,20.700000000000003,64.54999999999997,1454.6271806167265,1339.251178630953,0.0,0.0,0.0,85.49999999999994,0.0,1155.489999999996,0.0,0.0,33.54704819277119,0.0,0.0,0.0,0.0,0.0,0.0,3144.010708363321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,11.7,0.0,0.0,0.0,0.0,0.0,638.1087350514518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317.2900000000005,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.09999999999962,30.0,0.0,63.00000000000003,0.0,0.0,95.99999999999991,0.0,0.0,0.0,0.0,0.0,18.900000000000002,457.29999999999916,0.0,227.40000000000057,284.69999999999993,90.0,0.0,99.39999999999999,0.0,0.0,0.0,4429.391028519819,0.0,0.0,0.0,314.1000000000005,0.0,431.51468531468447,0.0,0.0,3.0,0.0,431.00000000000125,59.000000000000014,399.0,174.1799999999998,0.0,0.0,51.699999999999974
0.0,6.0,0.0,0.0,0.0,2720.972081280965,105.0499999999999,0.0,0.0,0.0,362.6000000000005,0.0,104.39999999999989,0.0,0.0,0.0,0.0,20.700000000000003,64.54999999999997,1454.6271806167265,1339.251178630953,0.0,0.0,0.0,85.49999999999994,0.0,1155.489999999996,0.0,0.0,33.54704819277119,0.0,0.0,0.0,0.0,0.0,0.0,3144.010708363321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,11.7,0.0,0.0,0.0,0.0,0.0,638.1087350514518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317.2900000000005,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.09999999999962,30.0,0.0,63.00000000000003,0.0,0.0,95.99999999999991,0.0,0.0,0.0,0.0,0.0,18.900000000000002,457.29999999999916,0.0,227.40000000000057,284.69999999999993,90.0,0.0,99.39999999999999,0.0,0.0,0.0,4429.391028519819,0.0,0.0,0.0,314.1000000000005,0.0,431.51468531468447,0.0,0.0,3.0,0.0,431.00000000000125,59.000000000000014,399.0,174.1799999999998,0.0,0.0,51.699999999999974
0.0,6.0,0.0,0.0,0.0,2720.972081280965,105.0499999999999,0.0,0.0,0.0,362.6000000000005,0.0,104.39999999999989,0.0,0.0,0.0,0.0,20.700000000000003,64.54999999999997,1454.6271806167265,1339.251178630953,0.0,0.0,0.0,85.49999999999994,0.0,1155.489999999996,0.0,0.0,33.54704819277119,0.0,0.0,0.0,0.0,0.0,0.0,3144.010708363321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,11.7,0.0,0.0,0.0,0.0,0.0,638.1087350514518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317.2900000000005,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.09999999999962,30.0,0.0,63.00000000000003,0.0,0.0,95.99999999999991,0.0,0.0,0.0,0.0,0.0,18.900000000000002,457.29999999999916,0.0,227.40000000000057,284.69999999999993,90.0,0.0,99.39999999999999,0.0,0.0,0.0,4429.391028519819,0.0,0.0,0.0,314.1000000000005,0.0,431.51468531468447,0.0,0.0,3.0,0.0,431.00000000000125,59.000000000000014,399.0,174.1799999999998,0.0,0.0,51.699999999999974
0.0,6.0,0.0,0.0,0.0,2720.972081280965,105.0499999999999,0.0,0.0,0.0,362.6000000000005,0.0,104.39999999999989,0.0,0.0,0.0,0.0,20.700000000000003,64.54999999999997,1454.6271806167265,1339.251178630953,0.0,0.0,0.0,85.49999999999994,0.0,1155.489999999996,0.0,0.0,33.54704819277119,0.0,0.0,0.0,0.0,0.0,0.0,3144.010708363321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,11.7,0.0,0.0,0.0,0.0,0.0,638.1087350514518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317.2900000000005,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.09999999999962,30.0,0.0,63.00000000000003,0.0,0.0,95.99999999999991,0.0,0.0,0.0,0.0,0.0,18.900000000000002,457.29999999999916,0.0,227.40000000000057,284.69999999999993,90.0,0.0,99.39999999999999,0.0,0.0,0.0,4429.391028519819,0.0,0.0,0.0,314.1000000000005,0.0,431.51468531468447,0.0,0.0,3.0,0.0,431.00000000000125,59.000000000000014,399.0,174.1799999999998,0.0,0.0,51.699999999999974
0.0,6.0,0.0,0.0,0.0,2720.972081280965,105.0499999999999,0.0,0.0,0.0,362.6000000000005,0.0,104.39999999999989,0.0,0.0,0.0,0.0,20.700000000000003,64.54999999999997,1454.6271806167265,1339.251178630953,0.0,0.0,0.0,85.49999999999994,0.0,1155.489999999996,0.0,0.0,33.54704819277119,0.0,0.0,0.0,0.0,0.0,0.0,3144.010708363321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,11.7,0.0,0.0,0.0,0.0,0.0,638.1087350514518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317.2900000000005,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.09999999999962,30.0,0.0,63.00000000000003,0.0,0.0,95.99999999999991,0.0,0.0,0.0,0.0,0.0,18.900000000000002,457.29999999999916,0.0,227.40000000000057,284.69999999999993,90.0,0.0,99.39999999999999,0.0,0.0,0.0,4429.391028519819,0.0,0.0,0.0,314.1000000000005,0.0,431.51468531468447,0.0,0.0,3.0,0.0,431.00000000000125,59.000000000000014,399.0,174.1799999999998,0.0,0.0,51.699999999999974
0.0,6.0,0.0,0.0,0.0,2720.972081280965,105.0499999999999,0.0,0.0,0.0,362.6000000000005,0.0,104.39999999999989,0.0,0.0,0.0,0.0,20.700000000000003,64.54999999999997,1454.6271806167265,1339.251178630953,0.0,0.0,0.0,85.49999999999994,0.0,1155.489999999996,0.0,0.0,33.54704819277119,0.0,0.0,0.0,0.0,0.0,0.0,3144.010708363321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,11.7,0.0,0.0,0.0,0.0,0.0,638.1087350514518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317.2900000000005,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.09999999999962,30.0,0.0,63.00000000000003,0.0,0.0,95.99999999999991,0.0,0.0,0.0,0.0,0.0,18.900000000000002,457.29999999999916,0.0,227.40000000000057,284.69999999999993,90.0,0.0,99.39999999999999,0.0,0.0,0.0,4429.391028519819,0.0,0.0,0.0,314.1000000000005,0.0,431.51468531468447,0.0,0.0,3.0,0.0,431.00000000000125,59.000000000000014,399.0,174.1799999999998,0.0,0.0,51.699999999999974
0.0,6.0,0.0,0.0,0.0,2720.972081280965,105.0499999999999,0.0,0.0,0.0,362.6000000000005,0.0,104.39999999999989,0.0,0.0,0.0,0.0,20.700000000000003,64.54999999999997,1454.6271806167265,1339.251178630953,0.0,0.0,0.0,85.49999999999994,0.0,1155.489999999996,0.0,0.0,33.54704819277119,0.0,0.0,0.0,0.0,0.0,0.0,3144.010708363321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,11.7,0.0,0.0,0.0,0.0,0.0,638.1087350514518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317.2900000000005,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.09999999999962,30.0,0.0,63.00000000000003,0.0,0.0,95.99999999999991,0.0,0.0,0.0,0.0,0.0,18.900000000000002,457.29999999999916,0.0,227.40000000000057,284.69999999999993,90.0,0.0,99.39999999999999,0.0,0.0,0.0,4429.391028519819,0.0,0.0,0.0,314.1000000000005,0.0,431.51468531468447,0.0,0.0,3.0,0.0,431.00000000000125,59.000000000000014,399.0,174.1799999999998,0.0,0.0,51.699999999999974
0.0,6.0,0.0,0.0,0.0,2720.972081280965,105.0499999999999,0.0,0.0,0.0,362.6000000000005,0.0,104.39999999999989,0.0,0.0,0.0,0.0,20.700000000000003,64.54999999999997,1454.6271806167265,1339.251178630953,0.0,0.0,0.0,85.49999999999994,0.0,1155.489999999996,0.0,0.0,33.54704819277119,0.0,0.0,0.0,0.0,0.0,0.0,3144.010708363321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,11.7,0.0,0.0,0.0,0.0,0.0,638.1087350514518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317.2900000000005,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.09999999999962,30.0,0.0,63.00000000000003,0.0,0.0,95.99999999999991,0.0,0.0,0.0,0.0,0.0,18.900000000000002,457.29999999999916,0.0,227.40000000000057,284.69999999999993,90.0,0.0,99.39999999999999,0.0,0.0,0.0,3572.8410285197465,0.0,0.0,0.0,314.1000000000005,0.0,431.51468531468447,0.0,0.0,3.0,0.0,431.00000000000125,59.000000000000014,399.0,174.1799999999998,0.0,0.0,51.699999999999974
0.0,6.0,0.0,0.0,0.0,2720.972081280965,105.0499999999999,0.0,0.0,0.0,362.6000000000005,0.0,104.39999999999989,0.0,0.0,0.0,0.0,20.700000000000003,64.54999999999997,1454.6271806167265,1339.251178630953,0.0,0.0,0.0,85.49999999999994,0.0,1155.489999999996,0.0,0.0,33.54704819277119,0.0,0.0,0.0,0.0,0.0,0.0,3144.010708363321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,43.99999999999999,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,693.7500000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.39999999999989,0.0,0.0,0.0,0.0,0.0,0.0,1316.8522026431615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.09999999999962,30.0,0.0,63.00000000000003,0.0,0.0,95.99999999999991,0.0,0.0,0.0,0.0,0.0,18.900000000000002,457.29999999999916,0.0,227.40000000000057,284.69999999999993,90.0,0.0,99.39999999999999,0.0,0.0,0.0,4429.391028519819,0.0,0.0,0.0,314.1000000000005,0.0,431.51468531468447,0.0,0.0,3.0,0.0,431.00000000000125,59.000000000000014,399.0,174.1799999999998,0.0,0.0,51.699999999999974
0.0,6.0,0.0,0.0,0.0,2720.972081280965,105.0499999999999,0.0,0.0,0.0,362.6000000000005,0.0,104.39999999999989,0.0,0.0,0.0,0.0,20.700000000000003,64.54999999999997,1454.6271806167265,1339.251178630953,0.0,0.0,0.0,85.49999999999994,0.0,1155.489999999996,0.0,0.0,33.54704819277119,0.0,0.0,0.0,0.0,0.0,0.0,3144.010708363321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,11.7,0.0,0.0,0.0,0.0,0.0,638.1087350514518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317.2900000000005,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.09999999999962,30.0,0.0,63.00000000000003,0.0,0.0,95.99999999999991,0.0,0.0,0.0,0.0,0.0,18.900000000000002,457.29999999999916,0.0,227.40000000000057,284.69999999999993,90.0,0.0,99.39999999999999,0.0,0.0,0.0,4429.391028519819,0.0,0.0,0.0,314.1000000000005,0.0,431.51468531468447,0.0,0.0,3.0,0.0,431.00000000000125,59.000000000000014,399.0,174.1799999999998,0.0,0.0,51.699999999999974
0.0,6.0,0.0,0.0,0.0,2720.972081280965,105.0499999999999,0.0,0.0,0.0,362.6000000000005,0.0,104.39999999999989,0.0,0.0,0.0,0.0,20.700000000000003,64.54999999999997,1454.6271806167265,1339.251178630953,0.0,0.0,0.0,85.49999999999994,0.0,1155.489999999996,0.0,0.0,33.54704819277119,0.0,0.0,0.0,0.0,0.0,0.0,3144.010708363321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,11.7,0.0,0.0,0.0,0.0,0.0,638.1087350514518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317.2900000000005,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.09999999999962,30.0,0.0,63.00000000000003,0.0,0.0,95.99999999999991,0.0,0.0,0.0,0.0,0.0,18.900000000000002,457.29999999999916,0.0,227.40000000000057,284.69999999999993,90.0,0.0,99.39999999999999,0.0,0.0,0.0,4429.391028519819,0.0,0.0,0.0,314.1000000000005,0.0,431.51468531468447,0.0,0.0,3.0,0.0,431.00000000000125,59.000000000000014,399.0,174.1799999999998,0.0,0.0,51.699999999999974
0.0,6.0,0.0,0.0,0.0,2720.972081280965,105.0499999999999,0.0,0.0,0.0,362.6000000000005,0.0,104.39999999999989,0.0,0.0,0.0,0.0,20.700000000000003,64.54999999999997,1454.6271806167265,1339.251178630953,0.0,0.0,0.0,85.49999999999994,0.0,1155.489999999996,0.0,0.0,33.54704819277119,0.0,0.0,0.0,0.0,0.0,0.0,3144.010708363321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,11.7,0.0,0.0,0.0,0.0,0.0,638.1087350514518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317.2900000000005,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.09999999999962,30.0,0.0,63.00000000000003,0.0,0.0,95.99999999999991,0.0,0.0,0.0,0.0,0.0,18.900000000000002,457.29999999999916,0.0,227.40000000000057,284.69999999999993,90.0,0.0,99.39999999999999,0.0,0.0,0.0,4429.391028519819,0.0,0.0,0.0,314.1000000000005,0.0,431.51468531468447,0.0,0.0,3.0,0.0,431.00000000000125,59.000000000000014,399.0,174.1799999999998,0.0,0.0,51.699999999999974
